news_website,url,original_language,owner,city,canton,occurrence,status
20 Minuten,https://www.20min.ch,German,TX Group,,,Daily,current
Baslerstab,,German,Basler Zeitung Medien,Basel,Basel-Stadt,Daily,current
Aargauer Zeitung,https://www.aargauerzeitung.ch,German,AZ Medien Gruppe,Aarau,Canton of Aargau,Daily,current
Appenzeller Zeitung [de],https://www.appenzellerzeitung.ch,German,CH Media,,Appenzell Ausserrhoden/Appenzell Innerrhoden,Daily,current
Basellandschaftliche Zeitung (bz),https://www.bzbasel.ch,German,Luedin,Liestal,Basel-Landschaft,Daily,current
Basler Zeitung (BaZ),https://www.bazonline.ch,German,Basler Zeitung Medien,Basel,Basel-Stadt,Daily,current
Berner Zeitung,https://www.bernerzeitung.ch,German,Espace Media Groupe/TX Group,Bern,Canton of Bern,Daily,current
Bieler Tagblatt,https://www.bielertagblatt.ch,German,Gassmann AG,Biel/Bienne,Canton of Bern,Daily,current
Blick,https://www.blick.ch,German,Ringier,Zurich,Canton of Zurich,Daily,current
Bote der Urschweiz,,German,Triner family,Schwyz,Canton of Schwyz,Daily,current
Bote vom Untersee und Rhein,,German,Keller family,Steckborn,Canton of Thurgau,Twice weekly,current
Der Bund,https://www.derbund.ch,German,TX Group,Bern,Canton of Bern,Daily,current
Engadiner Post [de] / Posta Ladina,,German,Gammeter Media AG,,Canton of the Grisons,,current
Finanz und Wirtschaft [de],https://www.fuw.ch,German,TX Group,Zurich,Canton of Zurich,Weekly,current
Freiburger Nachrichten [de],https://www.freiburger-nachrichten.ch,German,Freiburger Nachrichten AG,Fribourg,Canton of Fribourg,Daily,current
Handelszeitung,https://www.handelszeitung.ch,German,Axel Springer SE,Zurich,Canton of Zurich,Weekly,current
Der Landbote,,German,Ziegler Druck und Verlags AG,Winterthur,Canton of Zurich,Daily,current
Limmattaler Zeitung,https://www.limmattalerzeitung.ch,German,AZ Medien,Dietikon,Canton of Zurich,Daily,current
Luzerner Zeitung,https://www.luzernerzeitung.ch,German,CH Media,Lucerne,Canton of Lucerne,Daily,current
Neue Zürcher Zeitung,https://www.nzz.ch,German,NZZ Mediengruppe,Zurich,Canton of Zurich,Daily,current
Neue Liewo,,German,Liechtensteiner Vaterland,Werdenberg,Canton of St. Gallen,Weekly,current
Nidwaldner Zeitung,https://www.nidwaldnerzeitung.ch,German,CH Media,,Canton of Nidwalden,Daily,current
Novitats [de],,German,,,Canton of the Grisons,,current
Obersee Nachrichten,,German,Zürcher Regionalzeitungen AG,Rapperswil,Canton of St. Gallen,Weekly,current
SonntagsZeitung [de],,German,TX Group,,,Weekly,current
St. Galler Tagblatt,https://www.tagblatt.ch,German,St. Galler Tagblatt AG,St. Gallen,Canton of St. Gallen,Daily,current
Solothurner Zeitung,,German,AZ Medien,,Canton of Solothurn,Thrice weekly,current
Die Südostschweiz,,German,Somedia,Chur,Canton of the Grisons,Daily,current
Tagblatt der Stadt Zürich [de],,German,TX Group,Zurich,Canton of Zurich,Weekly,current
Tages-Anzeiger,https://www.tagesanzeiger.ch,German,TX Group,Zurich,Canton of Zurich,Daily,current
TagesWoche,,German,Neue Medien Basel AG,Basel,Basel-Stadt,Weekly/Online,current
Tessiner Zeitung,,German,Rezzonico Editore SA,Locarno,Canton of Ticino,Weekly,current
Thurgauer Zeitung,https://www.thurgauerzeitung.ch,German,Thurgauer Medien AG,St. Gallen,Canton of St. Gallen,Daily,current
Walliser Bote,https://www.walliserbote.ch,German,Mengis Druck & Verlag,Brig,Canton of Valais,Daily,current
Watson,,German,CH Media,N/A,N/A,Online,current
WOZ Die Wochenzeitung,,German,Genossenschaft infolink,Zurich,Canton of Zurich,Weekly,current
Zuger Zeitung [de],,German,CH Media,Zug,Canton of Zug,,current
Zürcher Oberländer,,German,Zürcher Oberland Medien AG,Wetzikon,Canton of Zurich,Daily,current
Zürcher Unterländer,,German,TA Medien AG,Bülach,Canton of Zurich,Daily,current
Zürichsee-Zeitung,https://www.zsz.ch,German,Zürcher Regionalzeitungen AG,Stäfa,Canton of Zurich,Daily,current
20 minutes,,French,TX Group,,,Daily,current
24 heures,https://www.24heures.ch,French,TX Group,Lausanne,Canton of Vaud,Daily,current
L'Ajoie,,French,L'Ajoie Editions SA,Porrentruy,Canton of Jura,Weekly,current
ArcInfo,,French,ESH Médias,Neuchâtel,Canton of Neuchâtel,Daily,current
Les Afriques,,French,Les Afriques Editions et Communication SA,Geneva,Canton of Geneva,Weekly,current
L'AGEFI [fr],,French,Agefi Groupe SA,Échandens,Canton of Vaud,Twice weekly,current
Blick,https://www.blick.ch,French,Ringier,Zurich,Canton of Zurich,Daily,current
La Côte,,French,ESH Médias,Nyon,Canton of Vaud,Daily,current
Le Confédéré [fr],,French,,Martigny,Canton of Valais,Weekly,current
Le Courrier,,French,Nouvelle association du Courrier,Geneva,Canton of Geneva,Daily,current
La Gruyère,,French,St. Paul SA,Fribourg,Canton of Fribourg,Thrice weekly,current
Le Messager,,French,St. Paul SA,Châtel-Saint-Denis,Canton of Fribourg,,current
La Broye Hebdo,,French,St. Paul SA,Broye; Vully,Canton of Fribourg; Canton of Vaud,Weekly,current
Journal du Jura,https://www.journaldujura.ch,French,Gassmann AG,Biel/Bienne,Canton of Bern,Daily,current
Journal de Sierre [fr],,French,,Sierre,Canton of Valais,Twice monthly,current
Journal du Pays-d'Enhaut,,French,,Château-d'Œx,Canton of Vaud,,current
La Liberté,,French,St. Paul SA,Fribourg,Canton of Fribourg,Daily,current
Le Matin,https://www.lematin.ch,French,Edipresse,Lausanne,Canton of Vaud,Daily,current
Le Nouvelliste,https://www.lenouvelliste.ch,French,Éditions Le Nouvelliste,Sion,Canton of Valais,Daily,current
Nouvelle revue,,French,,Lausanne,Canton of Vaud,Monthly,current
Le Quotidien Jurassien,,French,,Delémont,Canton of Jura,Daily,current
La Région,,French,,,,,current
Le Temps,https://www.letemps.ch,French,Fondation Aventinus,Geneva,Canton of Geneva,Daily,current
Tribune de Genève,,French,TX Group,Geneva,Canton of Geneva,Daily,current
Watson,,French,CH Media,N/A,N/A,Online,current
L'Avvenire dei Lavoratori,,Italian,,Zurich,Canton of Zurich,Quarterly,current
Corriere del Ticino,https://www.cdt.ch,Italian,Fondazione per il Corriere del Ticino,Muzzano,Canton of Ticino,Daily,current
Giornale del Popolo,https://www.gdp.ch,Italian,Nuova Società Editrice del Giornale del Popolo SA,Lugano,Canton of Ticino,Daily,current
Il Grigione Italiano,,Italian,,Poschiavo,Canton of the Grisons,Weekly,current
LaNotizia,,Italian,S. Publishing,Basel,Basel-Stadt,Daily,current
laRegione,,Italian,Giacomo Salvioni,Bellinzona,Canton of Ticino,Daily,current
20 Minuti,,Italian,TX Group,,,Daily,current
La Pagina da Surmeir [de],,Romansch,,,Canton of the Grisons,,current
La Quotidiana,https://www.laquotidiana.ch,Romansch,Somedia,Chur,Canton of the Grisons,Daily,current
Engadiner Post [de] / Posta Ladina,,Romansch,Gammeter Media AG,,Canton of the Grisons,,current
Bota Sot,,Other,Mazrekaj Media,Zurich (formerly; now published in Kosovo),Canton of Zurich,Daily,current
Le News,,Other,Le News Sàrl,Lausanne,Canton of Vaud,Twice weekly,current
Rorschacher Monatsschrift [de],,German,,,,,defunct
Ordinari-Zeitung,,German,,Basel,Basel-Stadt,Weekly,defunct
Ordinari-Zeitung,,German,,Zurich,Canton of Zurich,Weekly,defunct
Ordinari-Zeitung,,German,,Lucerne,Canton of Lucerne,Weekly,defunct
Berner Zeitung,,German,,Bern,Canton of Bern,,defunct
Ordinari-Mittwochen-Zeitung,,German,,Zurich,Canton of Zurich,Weekly,defunct
Donnerstägliche Post- und Ordinari-Zeitung,,German,,Bern,Canton of Bern,Weekly,defunct
Zinstägliche Ordinari-Zeitung,,German,,Bern,Canton of Bern,Weekly,defunct
Berner Wochenblatt,,German,,Bern,Canton of Bern,Weekly,defunct
Zürcherisches Wochenblatt,,German,,Zurich,Canton of Zurich,Twice weekly,defunct
Berner Volksfreund,,German,,Burgdorf,Canton of Bern,Twice weekly,defunct
Allgemeine Schweizer Zeitung,,German,,Bern,Canton of Bern,Thrice weekly,defunct
Bündner Landbote,,German,,Chur,Canton of the Grisons,Weekly,defunct
Berner Volkszeitung,,German,,Bern,Canton of Bern,Daily,defunct
Der freie Rhätier,,German,,,,Biweekly,defunct
"Wochenblatt für die vier löblichen Kantone Ury, Schwytz, Unterwalden und Zug",,German,,Zug,Canton of Zug,Weekly,defunct
Zugerisches Kantonsblatt,,German,,Zug,Canton of Zug,Weekly,defunct
Solothurner Blatt,,German,,,Canton of Solothurn,Twice weekly,defunct
Der Wahrheitsfreund,,German,,St. Gallen,Canton of St. Gallen,Weekly,defunct
Der Zugerbieter,,German,,Zug,Canton of Zug,Weekly,defunct
Tagwacht,,German,,Zurich,Canton of Zurich,Twice weekly,defunct
Der Sozialdemokrat,,German,,Zurich,Canton of Zurich,,defunct
Neue Zuger Zeitung,,German,,Zug,Canton of Zug,,defunct
Bündner Nachrichten,,German,,Chur,Canton of the Grisons,Daily,defunct
Der Schweizerische Sozialdemokrat,,German,,,Canton of Bern,,defunct
Berner Zeitung,,German,,Bern,Canton of Bern,Daily,defunct
Walliser Nachrichten,,German,,Sierre,Canton of Valais,Twice weekly,defunct
Zürcher Nachrichten,,German,,Zurich,Canton of Zurich,Daily,defunct
Seeländer Nachrichten,,German,,,Canton of Bern,,defunct
Tagblatt für die Stadt Biel,,German,,,Canton of Bern,,defunct
Der Weckruf,,German,,Geneva,Canton of Geneva,,defunct
Berner Volksfreund,,German,,Burgdorf,Canton of Bern,Daily,defunct
Zürcherische Freitagszeitung [de],,German,,Zurich,Canton of Zurich,Weekly,defunct
Walliser Volkszeitung,,German,,Brig,Canton of Valais,Weekly,defunct
Volkswacht am Bodensee,,German,,Romanshorn,Canton of Thurgau,,defunct
Der Demokrat,,German,,,Canton of Valais,,defunct
Briger Anzeiger,,German,,,Canton of Valais,Twice weekly,defunct
Zuger Volksblatt,,German,,Zug,Canton of Zug,Thrice weekly,defunct
Seeländer Volkszeitung,,German,,Biel/Bienne,Canton of Bern,,defunct
Neue Berner Zeitung,,German,,,Canton of Bern,,defunct
Der Freie Rätier,,German,,,Canton of the Grisons,Daily,defunct
National-Zeitung,,German,,Basel,Basel-Stadt,,defunct
Basler Nachrichten,,German,,Basel,Basel-Stadt,Daily,defunct
Berner Nachrichten,,German,,,Canton of Bern,,defunct
Die Tat,,German,,Zurich,Canton of Zurich,Daily,defunct
Walliser Volksfreund,,German,,Brig,Canton of Valais,Weekly,defunct
Nidwaldner Volksblatt,,German,,,Canton of Nidwalden,Daily,defunct
Neue Zürcher Nachrichten,,German,,Zurich,Canton of Zurich,Daily,defunct
Badener Tagblatt,,German,,,Canton of Aargau,Daily,defunct
Zuger Nachrichten [de],,German,,Zug,Canton of Zug,Daily,defunct
Zuger Zeitung,,German,,,,,defunct
Berner Tagwacht,,German,,Bern,Canton of Bern,Daily,defunct
Neue Bündner Zeitung,,German,,Chur,Canton of the Grisons,Daily,defunct
Die Hauptstadt,,German,,Bern,Canton of Bern,Weekly,defunct
Aktiv,,German,,,Canton of Bern,Monthly,defunct
Metropol,,German,,,,Daily,defunct
Die Weltwoche,,German,,Zurich,Canton of Zurich,Weekly,defunct
Wir Brückenbauer,,German,,Zurich,Canton of Zurich,Weekly,defunct
Heute,,German,,Zurich,Canton of Zurich,Daily,defunct
.ch,,German,,Zurich,Canton of Zurich,Daily,defunct
News,,German,,,,Daily,defunct
Burgdorfer Tagblatt [de],,German,,Burgdorf,Canton of Bern,Five times a week,defunct
Schweiz am Sonntag,,German,,,,Weekly,defunct
Blick am Abend,,German,,Zurich,Canton of Zurich,Daily,defunct
Gazette de Berne,,French,,Bern,Canton of Bern,Twice weekly,defunct
Bulletin des séances de la Constituante,,French,,,Canton of Valais,Thrice weekly,defunct
Le Léman,,French,,Nyon,Canton of Vaud,,defunct
Le défenseur de la religion et du peuple,,French,,,Canton of Valais,Weekly,defunct
Kolokol,,French,,Geneva,Canton of Geneva,Weekly,defunct
Le bien public,,French,,Fribourg,Canton of Fribourg,Thrice weekly,defunct
Le Bas-Valaisan,,French,,Monthey,Canton of Valais,Weekly,defunct
Le Simplon,,French,,,Canton of Valais,,defunct
Le Grutléen,,French,,Lausanne,Canton of Vaud,Weekly,defunct
La Nouvelle Internationale,,French,,Geneva,Canton of Geneva,Weekly,defunct
L’Ami du Peuple,,French,,,Canton of Valais,Twice weekly,defunct
L'Avenir,,French,,Monthey,Canton of Valais,Weekly,defunct
La Nation Arabe,,French,,Geneva,Canton of Geneva,Monthly,defunct
Le Réveil,,French,,Geneva,Canton of Geneva,Bimonthly,defunct
Le Droit du Peuple,,French,,Lausanne,Canton of Vaud,Daily,defunct
Le Travail,,French,,Geneva,Canton of Geneva,Daily,defunct
Le Progrès radical,,French,,Château-d'Œx,Canton of Vaud,,defunct
Curieux,,French,,Neuchâtel,Canton of Neuchâtel,Weekly,defunct
La Sentinelle,,French,,La Chaux-de-Fonds,Canton of Neuchâtel,Daily,defunct
Le Peuple,,French,,,,Daily,defunct
Courrier de La Côte,,French,,Nyon,Canton of Vaud,Thrice weekly,defunct
Feuille d'Avis de Bulle et de Châtel-Saint-Denis,,French,,,Canton of Fribourg,,defunct
Le Peuple - La Sentinelle,,French,,La Chaux-de-Fonds,Canton of Neuchâtel,Daily,defunct
Tribune de Lausanne [fr],,French,,Lausanne,Canton of Vaud,Daily,defunct
Journal de Nyon,,French,,Nyon,Canton of Vaud,Thrice weekly,defunct
Journal de Château-d'Œx libéral,,French,,Château-d'Œx,Canton of Vaud,,defunct
Gazette de Lausanne,,French,,Geneva,Canton of Geneva,Daily,defunct
Journal de Genève,,French,,Geneva,Canton of Geneva,Daily,defunct
Le Pays,,French,,Porrentruy,Canton of Jura,Daily,defunct
Le Démocrate,,French,,Delémont,Canton of Jura,Daily,defunct
La Suisse,,French,,Geneva,Canton of Geneva,Daily,defunct
Journal de Genève et Gazette de Lausanne,,French,,Geneva,Canton of Geneva,Daily,defunct
Le Nouveau Quotidien,,French,,Lausanne,Canton of Vaud,Daily,defunct
Journal du Chablais,,French,,Monthey,Canton of Valais,Thrice weekly,defunct
Journal de Payerne,,French,,Payerne,Canton of Vaud,Twice weekly,defunct
L'Écho romand,,French,,Lausanne,Canton of Vaud,Weekly,defunct
dimanche.ch,,French,,,,Weekly,defunct
Le Matin Bleu,,French,,Lausanne,Canton of Vaud,Daily,defunct
Le Nord vaudois,,French,,Yverdon,Canton of Vaud,Daily,defunct
La Presse Riviera/Chablais,,French,,Montreux,Canton of Vaud,Daily,defunct
Feuille d’avis d'Avenches,,French,,Avenches,Canton of Vaud,,defunct
L'Express,,French,,Neuchâtel,Canton of Neuchâtel,Daily,defunct
L'Impartial,,French,,La Chaux-de-Fonds,Canton of Neuchâtel,Daily,defunct
Le Régional,,French,,Vevey,Canton of Vaud,Weekly,defunct
Journal de Moudon,,French,,Moudon,Canton of Vaud,,defunct
Nuove di diverse corti e paesi,,Italian,,Lugano,Canton of Ticino,Weekly,defunct
Gazzetta di Lugano,,Italian,,Lugano,Canton of Ticino,Weekly,defunct
Corriere Svizzero,,Italian,,,Canton of Ticino,,defunct
Osservatore del Ceresio,,Italian,,,Canton of Ticino,,defunct
Telegrafo delle Alpi,,Italian,,,Canton of Ticino,,defunct
L'Amico del Popolo di Mesolcina e Calanca,,Italian,,Grono,Canton of the Grisons,Weekly,defunct
Falce e Martello,,Italian,,Zurich,Canton of Zurich,Weekly,defunct
L'Avanguardia,,Italian,,,Canton of Ticino,,defunct
Il Dovere,,Italian,,,Canton of Ticino,Thrice weekly,defunct
Eco di Locarno,,Italian,,Locarno,Canton of Ticino,Thrice weekly,defunct
Libera Stampa,,Italian,,,Canton of Ticino,Daily,defunct
Gazzetta Ticinese,,Italian,,Lugano,Canton of Ticino,Daily,defunct
Il San Bernardino,,Italian,,San Bernadino,Canton of the Grisons,Weekly,defunct
La voce della Rezia,,Italian,,San Bernadino,Canton of the Grisons,Weekly,defunct
La voce del San Bernardino,,Italian,,San Bernadino,Canton of the Grisons,Weekly,defunct
Gazetta ordinaria da Scuol [de; rm],,Romansch,,,Canton of the Grisons,,defunct
Grischun Romontsch,,Romansch,,,Canton of the Grisons,,defunct
Amitg della Religiun e della Patria,,Romansch,,,Canton of the Grisons,,defunct
Il Grischun,,Romansch,,,Canton of the Grisons,,defunct
Fögl d'Engiadina,,Romansch,,,Canton of the Grisons,,defunct
Il Grischun,,Romansch,,,Canton of the Grisons,,defunct
Gazetta Ladina,,Romansch,,,Canton of the Grisons,,defunct
Casa paterna,,Romansch,,,Canton of the Grisons,,defunct
La Pùnt,,Romansch,,,Canton of the Grisons,,defunct
Casa Paterna/La Pùnt [de],,Romansch,,,Canton of the Grisons,,defunct
Fögl Ladin [de],,Romansch,,,Canton of the Grisons,,defunct
Gasetta Romontscha [de],,Romansch,,,Canton of the Grisons,,defunct
Kolokol,,Other,,Geneva,Canton of Geneva,Weekly,defunct
Narodnoye delo,,Other,,Geneva,Canton of Geneva,,defunct
Vperyod,,Other,,Geneva,Canton of Geneva,,defunct
Mizan,,Other,,Geneva,Canton of Geneva,Weekly,defunct
